fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
56e79c6f.wav,Violin_or_fiddle,0.004355752840638161,0.0017041654791682959,0.04283842444419861,0.009287575259804726,0.00247708591632545,0.029021194204688072,0.0055671799927949905,0.07798295468091965,0.006447237450629473,0.8203182816505432,Violin_or_fiddle
cdc5fe8e.wav,Violin_or_fiddle,0.009181187488138676,0.0005472897901199758,0.016408681869506836,0.021906984969973564,0.07566070556640625,0.17242036759853363,0.06980668753385544,0.003982997965067625,0.0012443499872460961,0.6288408041000366,Violin_or_fiddle
b38409bb.wav,Violin_or_fiddle,0.0010198878590017557,1.558144901991909e-08,1.5743784388178028e-05,0.00013249371841084212,2.6467213842806814e-07,7.234262011479586e-05,6.574090605226957e-08,0.00011829967115772888,0.004780719522386789,0.993860125541687,Violin_or_fiddle
c8c117dc.wav,Violin_or_fiddle,0.009065108373761177,0.00022540923964697868,0.00526118278503418,0.0001796721771825105,0.000742676027584821,0.0013431267580017447,6.244810037969728e-07,0.09262632578611374,0.06351999938488007,0.8270358443260193,Violin_or_fiddle
b73c3595.wav,Violin_or_fiddle,0.0028803024906665087,3.119965119591228e-10,2.960969823107007e-06,0.0026418783236294985,4.481191353988834e-06,0.0005853396723978221,1.3670258258713375e-09,0.00011265060311416164,0.0013350751250982285,0.9924373626708984,Violin_or_fiddle
d84c8c43.wav,Violin_or_fiddle,0.009784866124391556,0.004888615570962429,0.02076706662774086,0.003053124528378248,0.006458323448896408,0.0013979324139654636,0.00011105989688076079,0.003491436131298542,0.029366187751293182,0.9206811189651489,Violin_or_fiddle
d914225a.wav,Violin_or_fiddle,0.09516407549381256,0.0006066590431146324,0.009543540887534618,0.003590121166780591,0.008835106156766415,0.0010844041826203465,2.2815784177510068e-05,0.05803751200437546,0.05992608144879341,0.7631895542144775,Violin_or_fiddle
1148986e.wav,Violin_or_fiddle,0.09639327228069305,5.150175638846122e-05,0.12018734961748123,0.00037204482941888273,0.056119587272405624,0.0008285173680633307,1.6771240041180135e-07,0.017849434167146683,0.2312823385000229,0.4769158363342285,Violin_or_fiddle
e3f479f3.wav,Violin_or_fiddle,0.006256687920540571,0.00023474589397665113,0.013037413358688354,0.0060920752584934235,0.005225403234362602,0.015076120384037495,2.01456878130557e-05,0.1301489919424057,0.03611840307712555,0.7877900004386902,Violin_or_fiddle
aab28420.wav,Violin_or_fiddle,0.0042031253688037395,0.001158803584985435,0.006997254677116871,0.00017915047646965832,0.000931976770516485,0.0007496803300455213,4.6628185373265296e-05,0.011102674528956413,0.029172383248806,0.945458173751831,Violin_or_fiddle
21346775.wav,Violin_or_fiddle,0.02166360430419445,0.000558196275960654,0.029658980667591095,0.0641912892460823,0.0009131831466220319,0.003659907029941678,3.890061634592712e-06,0.02149411290884018,0.1317892074584961,0.7260676622390747,Violin_or_fiddle
cdeece57.wav,Violin_or_fiddle,0.007530795875936747,0.00043994493898935616,0.0037700822576880455,0.004926497582346201,0.0014682691544294357,0.012694782577455044,4.136809366173111e-06,0.025947144255042076,0.03842821344733238,0.9047902226448059,Violin_or_fiddle
c9fb642d.wav,Violin_or_fiddle,0.10212784260511398,0.00018248267588205636,0.0030582603067159653,0.00023932319891173393,0.0006866534240543842,3.046420169994235e-05,3.2605794331175275e-06,0.04483319818973541,0.11685431003570557,0.7319841980934143,Violin_or_fiddle
078f7ac0.wav,Hi-hat,7.650967859262892e-07,3.6511055441224016e-06,6.174027475935873e-06,5.508829872269416e-07,3.534143644401411e-08,4.44599827460479e-05,0.9956045746803284,2.903118456742959e-07,0.004330145660787821,9.429224519408308e-06,Hi-hat
e897db78.wav,Hi-hat,4.944413740304299e-05,0.000106789157143794,1.0274286978528835e-05,0.0009116327855736017,1.9777370852125387e-08,0.0001301527227042243,0.9225422143936157,7.932785592856817e-07,0.07624799758195877,6.781890533602564e-07,Hi-hat
b31ed1fb.wav,Hi-hat,0.0034204721450805664,1.1903797059176213e-07,0.00016265810700133443,4.4205931772012264e-05,9.234278763869952e-08,0.0040075452998280525,0.8487703204154968,0.032484397292137146,0.05000248923897743,0.061107832938432693,Hi-hat
06c48eab.wav,Hi-hat,0.00891378615051508,0.001737095764838159,0.009395884349942207,0.029659412801265717,0.0004456644819583744,0.0038544205017387867,0.7148424983024597,0.0014853129396215081,0.2222980558872223,0.007367895916104317,Hi-hat
2503aaa1.wav,Hi-hat,2.80573146937968e-07,1.8290835512857484e-08,1.5546133269594975e-08,1.1570545410677369e-07,4.948261418669109e-12,6.764008048776304e-06,0.9999158978462219,4.696784685620514e-07,7.63935677241534e-05,7.994942308187092e-08,Hi-hat
3d3439f1.wav,Hi-hat,6.655074002992478e-07,2.329069985762544e-07,4.122100993875222e-10,0.00010650453623384237,2.336469181293859e-16,1.9894581981816373e-08,0.9827910661697388,6.752259862352616e-11,0.017101554200053215,1.1759912705092135e-12,Hi-hat
34a90030.wav,Hi-hat,3.725975261659187e-07,5.506299203261733e-06,1.6740678177029622e-07,0.0013825534842908382,2.074064254760713e-13,1.846491613832768e-05,0.9983212351799011,4.271241849096441e-08,0.000271592871285975,1.2254020020918688e-07,Hi-hat
da4b0379.wav,Hi-hat,1.8343771444051526e-05,2.9806212751282146e-06,6.684982345461776e-09,0.00038372661219909787,1.762408442925953e-13,5.731192231905879e-07,0.9576980471611023,4.9496623688582986e-08,0.04189632833003998,7.529474821410531e-09,Hi-hat
a090c45a.wav,Hi-hat,0.001713614328764379,3.5761684557655826e-05,7.004214239714202e-07,0.0004261196590960026,3.3933588577950147e-11,3.657192428363487e-05,0.5192462205886841,1.1025906132999808e-05,0.4784516990184784,7.832214032532647e-05,Hi-hat
41897c32.wav,Hi-hat,0.0022733367513865232,2.5851181817415636e-06,6.557880993796061e-08,0.00046100426698103547,2.2036176052300793e-13,0.00015413013170473278,0.9964381456375122,1.8259781597862457e-07,0.0006704293773509562,8.321975286662564e-08,Hi-hat
2032be87.wav,Hi-hat,1.542251197861333e-07,1.0052638721447238e-09,4.003527023788145e-11,4.954040946358873e-07,5.381399250843889e-19,1.1658353571419866e-07,0.9999942183494568,2.060148034388476e-07,4.947113211528631e-06,4.375523832145234e-10,Hi-hat
73677128.wav,Hi-hat,3.5868703562869086e-09,2.6567168465163604e-09,3.5508189721866756e-09,1.9228623671097012e-07,4.90337039363558e-15,1.4179744312059483e-06,0.9999824166297913,1.3846013224849685e-08,1.6040386981330812e-05,1.1934599974949833e-08,Hi-hat
c53a217e.wav,Hi-hat,4.2653292098293605e-07,4.4788322384192725e-07,2.27331315727497e-06,1.6966590919764712e-05,8.337365520194595e-11,0.005089936777949333,0.9945536255836487,5.376287390390644e-06,0.0003254303883295506,5.589662578131538e-06,Hi-hat
f0dfe343.wav,Hi-hat,2.7220290576224215e-05,3.1334950190142763e-09,3.5872760690836003e-06,4.274676541626832e-07,4.3846146331738556e-12,0.00020460177620407194,0.969855785369873,0.029856283217668533,3.545817526173778e-05,1.6675050574121997e-05,Hi-hat
0ed06544.wav,Hi-hat,2.419704287603963e-06,1.5432352995503607e-07,5.434663421510777e-07,3.986453521065414e-06,8.563559583674163e-11,0.0002368406276218593,0.9993445873260498,4.1145694922306575e-06,0.00038443304947577417,2.290118754899595e-05,Hi-hat
99c96a07.wav,Hi-hat,2.0054161723237485e-05,3.110772740910761e-05,7.43270405223484e-08,8.40676818825159e-07,2.508729612937799e-10,2.91607193503296e-06,0.9268379807472229,4.927932195641915e-08,0.07310698181390762,4.522032526210751e-09,Hi-hat
3a3d0279.wav,Hi-hat,0.004670091439038515,2.954706178570632e-05,7.60222008011624e-07,0.0003570279513951391,4.6586619978361554e-11,0.00024191936245188117,0.8871355056762695,9.611795394448563e-05,0.10745492577552795,1.4099743566475809e-05,Hi-hat
612702c3.wav,Hi-hat,6.582603873539483e-06,1.6099920685519464e-06,0.00012550405517686158,9.751018660608679e-05,9.976522363785989e-08,0.004916471429169178,0.9947342872619629,3.7439886000356637e-06,3.8270016375463456e-05,7.603451376780868e-05,Hi-hat
d6854eb4.wav,Hi-hat,0.01509899739176035,0.0010439400793984532,0.003608661238104105,0.0015547045040875673,5.2442599553614855e-05,0.01139090582728386,0.7361030578613281,0.015333249233663082,0.19065344333648682,0.025160444900393486,Hi-hat
52300f9b.wav,Hi-hat,1.926494405779522e-06,9.232761613020557e-07,2.37808899328229e-06,0.0010783083271235228,4.676529830049958e-09,0.001311932341195643,0.9889559745788574,1.0278555606646478e-07,0.007665021810680628,0.000983447185717523,Hi-hat
09a1cfd7.wav,Hi-hat,1.7853517420007847e-05,6.8679015384987e-05,4.894100698038528e-07,0.0014289839891716838,1.8662718939688183e-11,0.0036002930719405413,0.9539394974708557,8.131234062602744e-05,0.04085835441946983,4.563334186968859e-06,Hi-hat
3aafb6ad.wav,Hi-hat,0.0004366239591035992,0.0006432718364521861,0.0003626589896157384,0.039451077580451965,0.000665758503600955,0.07652376592159271,0.7795278429985046,0.012892092578113079,0.08783329278230667,0.001663649920374155,Hi-hat
493c247b.wav,Hi-hat,7.447946700267494e-05,7.380140687018866e-06,6.3379538914887235e-06,1.1365294085408095e-05,2.0556275615035702e-07,0.0005537683609873056,0.9845485687255859,5.675654847436817e-06,0.014743183739483356,4.900489147985354e-05,Hi-hat
5ec7ad26.wav,Hi-hat,0.0003673018072731793,0.004139410797506571,0.0023466208949685097,0.017551857978105545,2.6993122446583584e-05,0.02553798444569111,0.8818804621696472,0.006962460931390524,0.06108840927481651,9.849524940364063e-05,Hi-hat
a1b369d7.wav,Hi-hat,0.0003468058130238205,1.256908399227541e-05,2.2429942418966675e-06,0.0002926170127466321,4.865509037332849e-12,0.006627202033996582,0.9908556938171387,9.896933624986559e-05,0.0017629999201744795,8.714882824278902e-07,Hi-hat
8cd809d3.wav,Hi-hat,0.0023194111417979,0.007061349228024483,0.010262875817716122,0.01373559795320034,0.002674080664291978,0.03604407608509064,0.5767149925231934,0.026113931089639664,0.31720802187919617,0.00786572229117155,Hi-hat
aed9d22f.wav,Hi-hat,1.741617415973451e-05,5.14960038344725e-06,0.00011177972191944718,2.1546095013036393e-05,9.780296750250272e-07,0.0003989050746895373,0.956183910369873,7.298237505892757e-06,0.043247099965810776,5.952796072961064e-06,Hi-hat
a7964699.wav,Hi-hat,0.0005693237180821598,0.0007245563319884241,0.0004272643127478659,0.00583562022075057,1.6296000467264093e-05,0.04164736345410347,0.6600092053413391,0.07283961027860641,0.21706506609916687,0.0008657231228426099,Hi-hat
da3f8050.wav,Hi-hat,2.9489954613381997e-05,1.0887329153774772e-06,8.180138684110716e-05,0.001994567457586527,1.366109725342568e-10,0.0029341066256165504,0.9896820783615112,0.00048005301505327225,0.000694252725224942,0.0041025737300515175,Hi-hat
468f9c4c.wav,Hi-hat,0.012965311296284199,3.7401973713713232e-06,0.014701110310852528,8.249238817370497e-06,0.0006724591366946697,0.022510536015033722,0.925841212272644,0.00030864679138176143,0.020610695704817772,0.002377825789153576,Hi-hat
229be2be.wav,Snare_drum,0.00012432789662852883,2.6446854462847114e-05,2.546834912209306e-05,1.8206636696049827e-06,1.2965792848262936e-05,2.1103720428072847e-05,2.751188731053844e-05,0.00010190302418777719,0.9996563792228699,2.2399133285944117e-06,Snare_drum
b6cbc6a9.wav,Snare_drum,0.0012186032254248857,0.007583627011626959,0.00038996533839963377,0.000483212381368503,9.292991308029741e-06,7.76046872488223e-05,7.428842218359932e-05,0.029248077422380447,0.960910975933075,4.2907872739306185e-06,Snare_drum
ae7d1c37.wav,Snare_drum,0.018656494095921516,2.6875828552874736e-05,0.0006890841759741306,0.0009750189492478967,2.118512747983914e-05,0.0018299957737326622,3.5738648307415133e-07,0.002527376636862755,0.9651424288749695,0.010130968876183033,Snare_drum
82d4fb44.wav,Snare_drum,0.02743016928434372,7.51839138501964e-07,0.0011127697071060538,0.004400523845106363,9.40230893320404e-06,0.0010388677474111319,0.004523374140262604,0.01630578003823757,0.9215071797370911,0.023671232163906097,Snare_drum
4c590f69.wav,Snare_drum,0.017298206686973572,0.00038426031824201345,0.0009238319471478462,0.00516352616250515,2.0709687305497937e-05,0.0005404103430919349,0.00019600172527134418,0.09687215834856033,0.8212661147117615,0.05733475089073181,Snare_drum
1c9a423f.wav,Snare_drum,0.003010105574503541,2.710686120011019e-10,1.4186657608661335e-05,3.0994626285973936e-05,6.934167373628952e-08,2.3987147869775072e-05,4.477143075764037e-14,1.6928109971559024e-06,0.9844945669174194,0.012424396350979805,Snare_drum
f0727eac.wav,Snare_drum,3.220786675228737e-05,1.966128002095502e-05,4.381410235509975e-06,2.4541616312490078e-06,4.814274916498107e-07,3.312256239951239e-06,8.638879080535844e-05,0.003260409226641059,0.9958469867706299,0.0007437057793140411,Snare_drum
31db8c5e.wav,Snare_drum,0.06450597196817398,7.720230314589571e-06,0.0005509120528586209,0.00038884722744114697,0.0009051836095750332,6.583425147255184e-06,0.008950005285441875,0.0006526543875224888,0.8640673160552979,0.059964776039123535,Snare_drum
b86b5a96.wav,Snare_drum,5.650245657307096e-05,9.93364883470349e-05,7.071884465403855e-05,6.423625109164277e-06,0.0001567079161759466,0.0011421239469200373,1.6593810869380832e-05,0.005333026871085167,0.991859495639801,0.0012589908437803388,Snare_drum
6fca680b.wav,Snare_drum,0.006607056595385075,7.480804924853146e-05,0.0017555620288476348,0.0036799723748117685,0.0003585232771001756,0.0005544486339204013,7.368162187049165e-07,0.03484080359339714,0.9328646063804626,0.01926349475979805,Snare_drum
1bc8eae1.wav,Snare_drum,0.0007946035475470126,4.0808085941534955e-06,2.522932163628866e-06,6.95874186931178e-05,0.014838122762739658,1.7716994989314117e-05,0.00075281917816028,0.000440457632066682,0.9812867045402527,0.0017935408977791667,Snare_drum
46b52f97.wav,Snare_drum,0.000284044275758788,8.578784331803035e-07,7.5600487434712704e-06,0.00238242419436574,1.1028204198737512e-06,2.6772229375637835e-06,1.1584415915422142e-05,0.0002942006685771048,0.9970016479492188,1.387637257721508e-05,Snare_drum
0c67f402.wav,Snare_drum,0.003219246631488204,3.8292315984733705e-09,1.290978161705425e-05,4.24862537329318e-06,8.48557760946278e-07,3.290083895990392e-06,5.6766850775602506e-08,0.0003863495076075196,0.9922235012054443,0.004149287473410368,Snare_drum
c8ecbbfd.wav,Snare_drum,3.147401366732083e-05,0.00010465580999152735,6.06627254455816e-05,0.0010718685807660222,0.0013294421369209886,0.0007965124677866697,1.0618095075187739e-05,0.03678923100233078,0.9582114815711975,0.0015941080637276173,Snare_drum
9f84ea5a.wav,Snare_drum,0.14033176004886627,0.00822604913264513,0.07826713472604752,0.008175517432391644,0.08132064342498779,0.002928539179265499,3.917141839338001e-06,0.008360292762517929,0.6646437644958496,0.007742356974631548,Snare_drum
e4958adc.wav,Snare_drum,0.012338527478277683,7.504669338231906e-05,0.0006905692280270159,0.0004196719382889569,3.8188886719581205e-06,0.0015364420833066106,9.602549511100733e-08,0.003027357393875718,0.9767719507217407,0.005136523861438036,Snare_drum
5ce40b1b.wav,Snare_drum,5.9352962125558406e-05,2.8040083634550683e-05,7.687762990826741e-05,2.868635192498914e-06,5.2039595175301656e-05,4.719453500001691e-05,1.0831149666046258e-06,0.0009206688846461475,0.9936922788619995,0.005119765177369118,Snare_drum
9d308738.wav,Snare_drum,0.0028129140846431255,0.0007801477913744748,0.0017531057819724083,0.0006336329970508814,0.00021736783673986793,0.04949397221207619,0.00039297304465435445,0.03406728059053421,0.8972408175468445,0.012607840821146965,Snare_drum
1e3391d5.wav,Snare_drum,0.01004384458065033,1.9641578546725214e-05,7.592416659463197e-05,0.0022667734883725643,1.8537505184212932e-06,0.0005226586945354939,3.102953272104969e-08,0.0016279591945931315,0.976895272731781,0.008546059019863605,Snare_drum
ff3f21e7.wav,Snare_drum,0.027173098176717758,1.204177664249073e-07,0.004241391085088253,0.0002510958584025502,5.2751573093701154e-05,3.471886884653941e-05,3.6262399305542203e-08,0.01245347410440445,0.9440191984176636,0.011773999780416489,Snare_drum
